  "digital-professional": PDFDigitalProfessionalTemplate,
  "dribbble-showcase": PDFDribbbleShowcaseTemplate,
  "artstation-pro": PDFArtstationProTemplate,
  "instagram-creative": PDFInstagramCreativeTemplate,
  "pinterest-designer": PDFPinterestDesignerTemplate,
  "youtube-creator": PDFYoutubeCreatorTemplate,
  "tiktok-content-creator": PDFTiktokContentCreatorTemplate,
  "vimeo-videographer": PDFVimeoVideographerTemplate,
  "soundcloud-artist": PDFSoundcloudArtistTemplate,
  "spotify-musician": PDFSpotifyMusicianTemplate,
  "twitch-streamer-creative": PDFTwitchStreamerCreativeTemplate,
  "deviantart-artist": PDFDeviantartArtistTemplate,
  "patreon-creative": PDFPatreonCreativeTemplate,
  "medium-writer-creative": PDFMediumWriterCreativeTemplate,
  "substack-author": PDFSubstackAuthorTemplate,
  "portfolio-website-creative": PDFPortfolioWebsiteCreativeTemplate,
  "online-gallery-artist": PDFOnlineGalleryArtistTemplate,
  "social-creative-influencer": PDFSocialCreativeInfluencerTemplate,
  "multi-platform-artist": PDFMultiPlatformArtistTemplate,
  "digital-artist-portfolio": PDFDigitalArtistPortfolioTemplate,
  "figma-designer-portfolio": PDFFigmaDesignerPortfolioTemplate,
  "adobe-portfolio-designer": PDFAdobePortfolioDesignerTemplate,
  "sketch-expert-portfolio": PDFSketchExpertPortfolioTemplate,
  "webflow-designer-portfolio": PDFWebflowDesignerPortfolioTemplate,
  "framer-designer-portfolio": PDFFramerDesignerPortfolioTemplate,
  "uxfolio-designer": PDFUxfolioDesignerTemplate,
  "coroflot-portfolio": PDFCoroflotPortfolioTemplate,
  "carbonmade-designer": PDFCarbonmadeDesignerTemplate,
  "awwwards-designer": PDFAwwwardsDesignerTemplate,
  "uiux-portfolio-pro": PDFUiuxPortfolioProTemplate,
  "designportfolio-specialist": PDFDesignportfolioSpecialistTemplate,
  "casestudy-designer": PDFCasestudyDesignerTemplate,
  "protfolio-showcase-ux": PDFProtfolioShowcaseUxTemplate,
  "interactive-portfolio-designer": PDFInteractivePortfolioDesignerTemplate,
  "ux-researcher-portfolio": PDFUxResearcherPortfolioTemplate,
  "product-designer-showcase": PDFProductDesignerShowcaseTemplate,
  "design-systems-portfolio": PDFDesignSystemsPortfolioTemplate,
  "motion-designer-portfolio": PDFMotionDesignerPortfolioTemplate,
  "visual-designer-showcase": PDFVisualDesignerShowcaseTemplate,
  "design-leader-portfolio": PDFDesignLeaderPortfolioTemplate,
